PodcastID,UserID,pod_lis_frequency,fav_pod_genre,preffered_pod_format,pod_host_preference,preffered_pod_duration,pod_variety_satisfaction
268,268,Rarely,Comedy,Conversational,Both,Shorter,Satisfied
269,269,Rarely,Comedy,Conversational,Both,Shorter,Ok
270,270,Rarely,Comedy,Conversational,unknown Podcasters,Shorter,Satisfied
271,271,Several times a week,Comedy,Story telling,Both,Shorter,Ok
272,272,Never,None,None,None,None,Ok
273,273,Several times a week,Lifestyle and Health,Educational,Well known individuals,Both,Satisfied
274,274,Once a week,Sports,Story telling,unknown Podcasters,Both,Ok
275,275,Once a week,Sports,Interview,Well known individuals,Longer,Ok
276,276,Once a week,Health and Fitness,Interview,unknown Podcasters,Longer,Satisfied
277,277,Several times a week,Health and Fitness,Interview,unknown Podcasters,Both,Ok
278,278,Once a week,Lifestyle and Health,Interview,unknown Podcasters,Longer,Satisfied
279,279,Several times a week,Health and Fitness,Interview,unknown Podcasters,Longer,Satisfied
280,280,Daily,Health and Fitness,Educational,Well known individuals,Shorter,Very Satisfied
281,281,Several times a week,Lifestyle and Health,Interview,Well known individuals,Longer,Satisfied
282,282,Once a week,Health and Fitness,Story telling,unknown Podcasters,Longer,Ok
283,283,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Satisfied
284,284,Several times a week,Health and Fitness,Interview,unknown Podcasters,Longer,Satisfied
285,285,Several times a week,Health and Fitness,Story telling,Both,Longer,Satisfied
286,286,Once a week,Sports,Interview,unknown Podcasters,Shorter,Ok
287,287,Several times a week,Health and Fitness,Interview,unknown Podcasters,Longer,Very Satisfied
288,288,Once a week,Sports,Interview,unknown Podcasters,Both,Ok
289,289,Several times a week,Health and Fitness,Story telling,unknown Podcasters,Longer,Satisfied
290,290,Several times a week,Health and Fitness,Story telling,unknown Podcasters,Longer,Satisfied
291,291,Several times a week,Health and Fitness,Story telling,Both,Longer,Ok
292,292,Rarely,Sports,Conversational,unknown Podcasters,Longer,Ok
293,293,Once a week,Health and Fitness,Story telling,unknown Podcasters,Longer,Ok
294,294,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Ok
295,295,Once a week,Sports,Interview,unknown Podcasters,Longer,Ok
296,296,Several times a week,Health and Fitness,Interview,unknown Podcasters,Longer,Satisfied
297,297,Several times a week,Health and Fitness,Story telling,Both,Both,Dissatisfied
298,298,Once a week,Health and Fitness,Interview,Well known individuals,Both,Ok
299,299,Several times a week,Health and Fitness,Story telling,unknown Podcasters,Both,Satisfied
300,300,Once a week,Health and Fitness,Interview,Both,Longer,Satisfied
301,301,Rarely,Health and Fitness,None,Both,Shorter,Ok
302,302,Once a week,Health and Fitness,Interview,unknown Podcasters,Longer,Satisfied
303,303,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Satisfied
304,304,Never,Comedy,Conversational,Well known individuals,Longer,Ok
305,305,Several times a week,Lifestyle and Health,Educational,unknown Podcasters,Longer,Dissatisfied
306,306,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Dissatisfied
307,307,Several times a week,Lifestyle and Health,Interview,unknown Podcasters,Longer,Satisfied
308,308,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Ok
309,309,Several times a week,Health and Fitness,Interview,unknown Podcasters,Both,Ok
310,310,Once a week,Lifestyle and Health,Educational,unknown Podcasters,Both,Ok
311,311,Once a week,Sports,Story telling,unknown Podcasters,Both,Ok
312,312,Several times a week,Health and Fitness,Interview,unknown Podcasters,Longer,Ok
313,313,Several times a week,Lifestyle and Health,Story telling,Well known individuals,Shorter,Very Satisfied
314,314,Several times a week,Lifestyle and Health,Story telling,unknown Podcasters,Longer,Very Satisfied
315,315,Once a week,Sports,Story telling,unknown Podcasters,Longer,Satisfied
316,316,Several times a week,Sports,Story telling,Both,Longer,Ok
317,317,Once a week,Sports,Conversational,Both,Longer,Ok
318,318,Once a week,Health and Fitness,Story telling,unknown Podcasters,Longer,Satisfied
319,319,Once a week,Sports,Story telling,unknown Podcasters,Both,Ok
320,320,Once a week,Sports,Interview,Both,Longer,Ok
321,321,Once a week,Health and Fitness,Educational,unknown Podcasters,Both,Satisfied
322,322,Rarely,Health and Fitness,Educational,Well known individuals,Shorter,Ok
323,323,Never,None,None,None,None,Ok
324,324,Several times a week,Lifestyle and Health,Educational,Well known individuals,Shorter,Satisfied
325,325,Never,None,None,None,None,Ok
326,326,Daily,None,None,None,None,Ok
327,327,Never,None,None,None,None,Ok
328,328,Several times a week,Comedy,Story telling,unknown Podcasters,Shorter,Very Satisfied
329,329,Rarely,Lifestyle and Health,Conversational,Well known individuals,Shorter,Ok
330,330,Never,None,None,None,None,Satisfied
331,331,Never,None,Story telling,None,None,Ok
332,332,Never,None,None,None,None,Ok
333,333,Rarely,Finance related and current affairs,Story telling,Both,Shorter,Ok
334,334,Never,Food and cooking,None,None,None,Ok
335,335,Rarely,Comedy,None,None,Shorter,Ok
336,336,Rarely,None,Story telling,Both,Both,Satisfied
337,337,Rarely,Comedy,Conversational,Well known individuals,Both,Ok
338,338,Rarely,Lifestyle and Health,Educational,Both,Both,Very Satisfied
339,339,Rarely,Comedy,Conversational,Both,Shorter,Satisfied
340,340,Several times a week,None,None,None,None,Ok
341,341,Never,None,None,None,None,Ok
342,342,Once a week,Lifestyle and Health,Story telling,Both,Both,Ok
343,343,Rarely,Comedy,Story telling,Both,Shorter,Ok
344,344,Rarely,None,None,None,None,Satisfied
345,345,Rarely,Murder Mystery ,Story telling,Both,Both,Ok
346,346,Never,Health and Fitness,Interview,Well known individuals,Shorter,Ok
347,347,Rarely,Comedy,Conversational,Both,Shorter,Ok
348,348,Rarely,Health and Fitness,Story telling,Well known individuals,Shorter,Ok
349,349,Rarely,Comedy,Story telling,Both,Both,Ok
350,350,Never,None,None,None,None,Dissatisfied
351,351,Once a week,Food and cooking,Conversational,Both,Both,Ok
352,352,Rarely,Comedy,Story telling,Both,Shorter,Ok
353,353,Rarely,Lifestyle and Health,Conversational,Both,Both,Ok
354,354,Several times a week,Comedy,Story telling,Both,Shorter,Ok
355,355,Rarely,Comedy,None,None,None,Dissatisfied
356,356,Several times a week,Health and Fitness,Story telling,Both,Both,Ok
357,357,Rarely,Comedy,Conversational,Both,Both,Ok
358,358,Rarely,"Political, informative, topics that interests me",Conversational,Both,Both,Ok
359,359,Rarely,Comedy,Story telling,Both,Shorter,Ok
360,360,Rarely,Lifestyle and Health,Story telling,Well known individuals,Shorter,Ok
361,361,Rarely,Sports,Educational,Well known individuals,Shorter,Dissatisfied
362,362,Never,None,Conversational,Well known individuals,Shorter,Satisfied
363,363,Never,None,None,None,None,Ok
364,364,Rarely,Comedy,Story telling,Both,Shorter,Satisfied
365,365,Never,None,None,None,None,Ok
366,366,Rarely,Lifestyle and Health,Conversational,Well known individuals,Both,Satisfied
367,367,Never,None,None,None,None,Ok
368,368,Rarely,Comedy,Conversational,Both,Shorter,Satisfied
369,369,Rarely,Lifestyle and Health,Interview,Well known individuals,Shorter,Satisfied
370,370,Never,None,None,None,None,Ok
371,371,Never,None,None,None,None,Ok
372,372,Rarely,Sports,Interview,Both,Shorter,Ok
373,373,Never,None,None,None,None,Satisfied
374,374,Rarely,Comedy,Conversational,Well known individuals,Shorter,Ok
375,375,Rarely,Novels,Story telling,Both,Both,Satisfied
376,376,Rarely,Lifestyle and Health,Conversational,Both,Shorter,Satisfied
377,377,Rarely,Food and cooking,Conversational,unknown Podcasters,Shorter,Ok
378,378,Rarely,Lifestyle and Health,Story telling,Well known individuals,Shorter,Satisfied
379,379,Rarely,None,Conversational,Both,Shorter,Satisfied
380,380,Several times a week,Health and Fitness,Story telling,Both,Shorter,Very Satisfied
381,381,Several times a week,Lifestyle and Health,Story telling,Well known individuals,Shorter,Ok
382,382,Never,None,None,None,None,Very Dissatisfied
383,383,Rarely,Lifestyle and Health,Conversational,Both,Shorter,Ok
384,384,Rarely,Comedy,Story telling,Both,Shorter,Satisfied
385,385,Never,None,None,None,None,Satisfied
386,386,Rarely,Comedy,Story telling,Both,Shorter,Ok
387,387,Never,None,None,None,None,Ok
388,388,Rarely,Lifestyle and Health,Interview,Well known individuals,Shorter,Ok
389,389,Never,None,None,Well known individuals,Shorter,Ok
390,390,Never,Food and cooking,Educational,Both,Shorter,Ok
391,391,Several times a week,Lifestyle and Health,Conversational,Both,Longer,Satisfied
392,392,Rarely,None,Educational,None,Both,Ok
393,393,Never,None,None,Well known individuals,Shorter,Ok
394,394,Never,None,None,None,None,Ok
395,395,Rarely,Lifestyle and Health,Story telling,unknown Podcasters,Shorter,Ok
396,396,Rarely,Lifestyle and Health,Conversational,Well known individuals,Shorter,Ok
397,397,Once a week,Health and Fitness,Conversational,Both,Shorter,Ok
398,398,Once a week,Food and cooking,Conversational,Both,Shorter,Satisfied
399,399,Never,Food and cooking,Conversational,Both,Shorter,Ok
400,400,Never,Comedy,Story telling,None,None,Ok
401,401,Never,None,None,None,None,Satisfied
402,402,Rarely,Comedy,Conversational,Both,Shorter,Ok
403,403,Rarely,Sports,Story telling,Both,Shorter,Ok
404,404,Rarely,Comedy,Story telling,Both,Shorter,Ok
405,405,Never,None,None,None,None,Ok
406,406,Never,None,None,None,None,Ok
407,407,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Ok
408,408,Rarely,None,None,None,Shorter,Ok
409,409,Rarely,None,None,None,None,Ok
410,410,Rarely,None,None,None,None,Ok
411,411,Once a week,Comedy,Story telling,unknown Podcasters,Both,Ok
412,412,Daily,Health and Fitness,Story telling,Both,Longer,Very Satisfied
413,413,Rarely,None,None,None,None,Ok
414,414,Once a week,Lifestyle and Health,Conversational,Well known individuals,Longer,Satisfied
415,415,Several times a week,Comedy,Story telling,Both,Both,Very Satisfied
416,416,Rarely,Comedy,Educational,Well known individuals,Shorter,Very Satisfied
417,417,Never,None,None,None,None,Ok
418,418,Never,None,None,None,None,Satisfied
419,419,Rarely,Lifestyle and Health,Conversational,Well known individuals,Shorter,Very Satisfied
420,420,Once a week,Lifestyle and Health,Story telling,Both,Shorter,Satisfied
421,421,Rarely,None,Conversational,Both,Both,Satisfied
422,422,Never,None,None,None,None,Very Dissatisfied
423,423,Rarely,None,None,None,None,Ok
424,424,Once a week,Comedy,None,None,Both,Ok
425,425,Rarely,Comedy,Story telling,Both,Shorter,Satisfied
426,426,Never,None,None,None,None,Ok
427,427,Never,None,None,None,None,Ok
428,428,Never,None,None,None,None,Satisfied
429,429,Never,None,None,None,None,Ok
430,430,Several times a week,Lifestyle and Health,Conversational,Both,Both,Very Satisfied
431,431,Rarely,Lifestyle and Health,Conversational,Both,Shorter,Ok
432,432,Rarely,Food and cooking,Conversational,Both,Shorter,Satisfied
433,433,Never,None,Story telling,unknown Podcasters,Shorter,Ok
434,434,Rarely,Lifestyle and Health,Story telling,Well known individuals,Both,Ok
435,435,Rarely,Comedy,None,None,Shorter,Ok
436,436,Once a week,Sports,None,None,None,Ok
437,437,Rarely,Sports,Educational,Both,Shorter,Satisfied
438,438,Several times a week,Comedy,Story telling,Well known individuals,Shorter,Ok
439,439,Rarely,Comedy,Educational,Both,Longer,Satisfied
440,440,Rarely,None,None,None,Shorter,Ok
441,441,Several times a week,None,None,None,None,Ok
442,442,Rarely,Comedy,Story telling,Both,Shorter,Satisfied
443,443,Never,None,None,None,None,Ok
444,444,Rarely,Lifestyle and Health,Educational,Both,Shorter,Ok
445,445,Once a week,Lifestyle and Health,Conversational,Well known individuals,Both,Satisfied
446,446,Never,None,None,None,None,Ok
447,447,Rarely,Food and cooking,Conversational,Both,Shorter,Ok
448,448,Rarely,Lifestyle and Health,Interview,Well known individuals,Shorter,Satisfied
449,449,Never,None,None,None,None,Ok
450,450,Never,None,None,Well known individuals,Shorter,Dissatisfied
451,451,Once a week,Comedy,Conversational,Well known individuals,Shorter,Satisfied
452,452,Never,None,None,None,None,Ok
453,453,Rarely,Lifestyle and Health,Story telling,Well known individuals,Shorter,Satisfied
454,454,Rarely,Self help,Story telling,Both,Shorter,Satisfied
455,455,Never,None,Conversational,Well known individuals,None,Ok
456,456,Rarely,Comedy,Story telling,Both,Shorter,Satisfied
457,457,Rarely,Lifestyle and Health,Educational,unknown Podcasters,Shorter,Satisfied
458,458,Rarely,Lifestyle and Health,Interview,Both,Shorter,Ok
459,459,Rarely,Lifestyle and Health,Educational,Both,Both,Ok
460,460,Rarely,Comedy,Conversational,None,Shorter,Ok
461,461,Never,None,None,None,None,Very Satisfied
462,462,Never,None,Conversational,None,Shorter,Ok
463,463,Rarely,Lifestyle and Health,Story telling,Both,Both,Satisfied
464,464,Rarely,Health and Fitness,Educational,Both,Shorter,Satisfied
465,465,Rarely,Health and Fitness,Story telling,unknown Podcasters,Both,Dissatisfied
466,466,Once a week,Health and Fitness,Interview,Well known individuals,Both,Ok
467,467,Several times a week,Comedy,Educational,Both,Longer,Satisfied
468,468,Several times a week,Sports,Conversational,unknown Podcasters,Longer,Satisfied
469,469,Several times a week,Lifestyle and Health,Story telling,Both,Longer,Satisfied
470,470,Once a week,Health and Fitness,Interview,Both,Longer,Very Satisfied
471,471,Once a week,Health and Fitness,Interview,Both,Longer,Ok
472,472,Once a week,Sports,Interview,Well known individuals,Longer,Ok
473,473,Rarely,Health and Fitness,Story telling,unknown Podcasters,Longer,Ok
474,474,Once a week,Health and Fitness,Conversational,Both,Both,Dissatisfied
475,475,Once a week,Sports,Interview,Both,Longer,Satisfied
476,476,Rarely,Lifestyle and Health,Story telling,Both,Longer,Very Satisfied
477,477,Rarely,Sports,Conversational,Both,Both,Satisfied
478,478,Rarely,Sports,Story telling,unknown Podcasters,Both,Satisfied
479,479,Rarely,Lifestyle and Health,Interview,Well known individuals,Both,Ok
480,480,Once a week,Sports,None,unknown Podcasters,Both,Ok
481,481,Once a week,Lifestyle and Health,Interview,Both,Both,Ok
482,482,Rarely,Health and Fitness,Story telling,unknown Podcasters,Both,Ok
483,483,Rarely,Sports,Conversational,Both,Both,Ok
484,484,Rarely,Sports,Story telling,Well known individuals,Longer,Ok
485,485,Once a week,Health and Fitness,Story telling,unknown Podcasters,Both,Ok
486,486,Rarely,Sports,Story telling,unknown Podcasters,Both,Satisfied
487,487,Several times a week,Health and Fitness,Story telling,unknown Podcasters,Longer,Ok
488,488,Once a week,Comedy,Interview,unknown Podcasters,Both,Ok
489,489,Rarely,Sports,Story telling,unknown Podcasters,Longer,Very Satisfied
490,490,Several times a week,Comedy,Story telling,Both,Longer,Ok
491,491,Several times a week,Lifestyle and Health,Story telling,unknown Podcasters,Both,Dissatisfied
492,492,Rarely,Sports,Story telling,Both,Both,Ok
493,493,Several times a week,Sports,Conversational,Well known individuals,Both,Satisfied
494,494,Rarely,Sports,Interview,Both,Both,Very Satisfied
495,495,Rarely,Sports,Story telling,unknown Podcasters,Both,Ok
496,496,Rarely,Comedy,Story telling,unknown Podcasters,Longer,Satisfied
497,497,Several times a week,Lifestyle and Health,Interview,Well known individuals,Longer,Ok
498,498,Rarely,Sports,Conversational,Both,Both,Satisfied
499,499,Several times a week,Health and Fitness,Story telling,Both,Shorter,Satisfied
500,500,Once a week,Lifestyle and Health,Conversational,Both,Longer,Satisfied
501,501,Several times a week,Sports,Story telling,Both,Longer,Satisfied
502,502,Once a week,Sports,Interview,Well known individuals,Both,Very Dissatisfied
503,503,Rarely,Health and Fitness,Interview,unknown Podcasters,Both,Ok
504,504,Rarely,Lifestyle and Health,Story telling,unknown Podcasters,Longer,Satisfied
505,505,Several times a week,Health and Fitness,Story telling,Well known individuals,Longer,Very Satisfied
506,506,Rarely,Health and Fitness,Story telling,Both,Longer,Satisfied
507,507,Rarely,Lifestyle and Health,Interview,unknown Podcasters,Both,Satisfied
508,508,Rarely,Health and Fitness,Conversational,unknown Podcasters,Both,Ok
509,509,Rarely,Sports,None,Well known individuals,Both,Ok
510,510,Rarely,Lifestyle and Health,Educational,Well known individuals,Shorter,Ok
511,511,Rarely,Comedy,Story telling,Both,Longer,Satisfied
512,512,Rarely,Educational ,Educational,Both,Shorter,Satisfied
513,513,Once a week,Stories ,Story telling,Both,Both,Satisfied
514,514,Never,None,None,None,None,Ok
515,515,Rarely,None,Conversational,Both,Shorter,Satisfied
516,516,Rarely,Lifestyle and Health,Conversational,Both,Shorter,Ok
517,517,Rarely,Comedy,Story telling,Both,Shorter,Ok
518,518,Never,None,Story telling,Both,Shorter,Ok
519,519,Several times a week,Comedy,Conversational,Both,Longer,Satisfied
520,520,Never,None,None,None,None,Ok
